meal_inexpensive,meal_mid_range_2ppl,mcmeal,beer_imported_0.33l,cappuccino,coke_330ml,milk_1l,bread_500g,rice_1kg,eggs_12,cheese_1kg,chicken_1kg,beef_1kg,apples_1kg,banana_1kg,oranges_1kg,tomato_1kg,potato_1kg,onion_1kg,lettuce_head,water_1.5l,wine_mid_range,beer_domestic_0.5l,cigarettes_pack,transport_ticket,transport_pass,taxi_start,taxi_1km,gasoline_1l,utilities_basic,internet,gym_monthly,tennis_hour,cinema,apt_1bed_center,apt_1bed_outside,apt_3bed_center,apt_3bed_outside,buy_price_sqm_center,buy_price_sqm_outside,salary_avg_net,mortgage_interest_rate,city,country,basket_cost,purchasing_power_index,hours_to_earn_basket,image_url
10.34,50.0,10.5,3.15,2.51,2.04,1.57,2.46,2.16,2.47,9.51,6.68,9.97,2.15,2.26,1.39,2.76,1.24,1.32,1.62,1.77,5.0,2.11,3.75,1.0,56.5,1.2,2.25,1.14,100.45,28.54,25.96,26.67,8.34,455.03,314.73,776.67,592.22,2600.0,1480.0,585.42,59.0,Cordoba,Argentina,671.71,0.8715368239269922,183.5837518362885,https://images.unsplash.com/photo-1589909202802-8f4aadce1849?q=80&w=800&auto=format&fit=crop
19.5,64.5,12.0,3.43,4.23,2.08,1.51,2.75,1.87,3.73,11.99,9.01,10.26,2.56,1.84,1.27,2.57,1.38,1.33,2.02,1.54,7.0,2.28,3.8,0.7,20.0,1.71,0.97,1.14,176.44,32.09,45.9,13.53,10.0,728.26,510.71,1415.69,1034.06,2757.82,2014.58,797.61,52.71,Buenos-Aires,Argentina,1003.0,0.7952243270189432,201.2010882511504,https://images.unsplash.com/photo-1589909202802-8f4aadce1849?q=80&w=800&auto=format&fit=crop
11.06,49.78,8.52,2.46,3.26,1.64,1.26,1.61,2.2,4.16,10.74,6.87,10.98,2.09,1.6,2.01,1.9,1.53,1.66,1.39,1.25,6.61,1.71,5.86,0.88,44.25,0.44,0.88,1.43,144.07,23.07,33.05,15.01,7.08,570.74,430.3,1080.02,842.9,2800.34,2976.55,835.0,5.37,Santiago,Chile,815.22,1.0242633890238215,156.20982035928142,https://images.unsplash.com/photo-1533658608620-3b95a8f60f69?q=80&w=800&auto=format&fit=crop
8.41,40.68,7.58,2.7,2.07,1.22,1.08,1.89,1.3,2.74,11.8,4.69,10.22,2.71,1.78,1.64,1.85,1.36,1.14,1.09,0.75,9.25,1.41,2.64,0.92,44.94,1.11,0.79,1.11,76.27,19.65,34.82,37.63,8.32,663.68,448.88,1385.01,881.09,2852.31,2109.3,778.67,12.31,Sao-Paulo,Brazil,830.24,0.9378854307188282,170.59652998060798,https://images.unsplash.com/photo-1483729558449-99ef09a8c325?q=80&w=800&auto=format&fit=crop
7.4,31.44,6.47,2.36,2.11,1.41,1.16,1.79,1.35,2.07,8.56,3.93,8.42,2.46,1.54,1.65,1.52,1.27,1.08,0.65,0.6,7.4,1.24,2.22,0.92,47.16,1.13,0.74,1.12,107.93,19.28,27.44,28.87,7.4,538.5,339.49,998.83,609.58,2640.16,1263.43,475.47,10.96,Rio-De-Janeiro,Brazil,735.6600000000001,0.6463175923660386,247.5563127011168,https://images.unsplash.com/photo-1483729558449-99ef09a8c325?q=80&w=800&auto=format&fit=crop
5.85,31.89,7.97,1.98,2.07,1.07,1.37,1.59,1.31,2.32,5.61,5.76,8.05,3.01,1.13,1.57,1.36,1.36,1.34,0.88,0.88,11.05,1.21,3.19,0.85,42.52,1.59,1.86,1.11,86.76,28.59,27.48,12.52,5.31,618.45,403.65,956.02,795.28,2086.07,1429.42,487.97,12.18,Bogota,Colombia,800.5300000000001,0.6095586673828588,262.4849888312806,https://images.unsplash.com/photo-1596395347206-897db6e7eb5c?q=80&w=800&auto=format&fit=crop
6.64,34.77,7.97,2.59,1.87,1.21,1.13,1.54,1.46,2.39,4.65,6.72,8.94,2.65,1.14,1.6,1.48,1.25,1.18,1.0,1.0,10.1,1.24,3.28,0.91,65.9,1.33,1.77,1.11,90.86,26.92,28.9,17.27,3.99,613.57,431.15,1157.85,793.43,2966.61,1307.62,519.13,11.0,Medellin,Colombia,822.44,0.6312071397305578,253.4825573555757,https://images.unsplash.com/photo-1596395347206-897db6e7eb5c?q=80&w=800&auto=format&fit=crop
4.46,31.24,7.14,3.39,2.9,1.06,1.58,2.55,1.49,3.1,9.17,6.76,11.12,2.19,1.06,1.27,1.34,0.93,0.9,0.87,0.93,8.92,1.93,5.95,0.73,22.67,3.57,2.38,1.33,63.55,25.55,32.34,20.13,7.29,729.47,403.59,1182.64,649.3,2267.75,1491.48,644.53,9.16,Lima,Peru,866.6400000000001,0.7437113449644603,215.13723178129808,https://images.unsplash.com/photo-1526392060635-9d6019884377?q=80&w=800&auto=format&fit=crop
11.16,53.0,10.32,4.5,3.91,1.64,1.8,2.75,1.93,2.64,10.67,8.96,13.02,2.9,1.78,2.22,1.93,2.14,2.14,1.5,1.29,12.44,1.87,4.46,0.33,20.09,1.39,0.46,1.39,55.09,34.39,52.09,29.28,6.14,1133.16,688.13,2548.94,1388.3,3638.62,2154.31,1029.63,11.6,Mexico-City,Mexico,1280.2800000000002,0.8042225138251007,198.9499140467936,https://images.unsplash.com/photo-1518638151313-982d2ee50809?q=80&w=800&auto=format&fit=crop
13.95,53.0,11.16,3.19,3.87,1.52,1.85,2.9,2.12,2.69,11.45,10.1,14.82,3.5,1.61,2.26,2.27,2.46,2.8,1.69,1.21,13.95,1.82,4.64,0.84,32.14,1.67,1.12,1.43,128.96,30.59,39.4,21.85,5.58,939.79,692.51,1755.89,1388.72,3992.55,2886.52,1046.43,11.56,Monterrey,Mexico,1174.01,0.8913297161012258,179.50708599715222,https://images.unsplash.com/photo-1518638151313-982d2ee50809?q=80&w=800&auto=format&fit=crop
